sample_id,predicted_label,feature,shap_value
13,NO,pca_component_8,-0.0009484448366695042
13,NO,pca_cluster,0.0024397290415233974
14,NO,encounter_id,-0.03812369311021432
14,NO,patient_nbr,-0.009623196182979485
14,NO,race,0.008771130815148334
14,NO,gender,0.002039267371098219
14,NO,age,0.001838445042570432
14,NO,weight,0.0014800131320953185
14,NO,admission_type_id,0.0006002580953968772
14,NO,discharge_disposition_id,-0.014362972436679741
14,NO,admission_source_id,0.02399025174478688
14,NO,time_in_hospital,0.0002564847883251102
14,NO,payer_code,0.0031510231395562673
14,NO,medical_specialty,0.002493926841351727
14,NO,num_lab_procedures,0.0010733507159683502
14,NO,num_procedures,0.0012453904168473289
14,NO,num_medications,-0.005665108975436965
14,NO,number_outpatient,0.0005338597628805249
14,NO,number_emergency,0.0
14,NO,number_inpatient,0.0025460709714227128
14,NO,diag_1,0.0
14,NO,diag_2,0.0010194991611772175
14,NO,diag_3,0.0
14,NO,number_diagnoses,0.008057467225525103
14,NO,max_glu_serum,0.0
14,NO,A1Cresult,0.00039206693569820983
14,NO,metformin,-0.0011364171902338664
14,NO,repaglinide,0.0
14,NO,nateglinide,0.0
14,NO,chlorpropamide,0.0
14,NO,glimepiride,0.00021274532708855562
14,NO,acetohexamide,0.0
14,NO,glipizide,0.0
14,NO,glyburide,-0.00011841331919034322
14,NO,tolbutamide,0.0
14,NO,pioglitazone,0.0005826782435178757
14,NO,rosiglitazone,0.0
14,NO,acarbose,0.0
14,NO,miglitol,0.0
14,NO,tolazamide,0.0
14,NO,insulin,-0.0021526685191525416
14,NO,glyburide-metformin,0.0
14,NO,change,0.00015101354155278024
14,NO,diabetesMed,-0.002972878308759789
14,NO,age_mid,0.000640234185589672
14,NO,weight_mid,3.516818914147309e-05
14,NO,weight_missing_flag,0.0010700370702478497
14,NO,is_missing__race,0.013529288892944654
14,NO,is_missing__payer_code,0.001793661051326297
14,NO,is_missing__medical_specialty,0.0009344741702079588
14,NO,is_missing__diag_1,0.0
14,NO,is_missing__diag_2,0.0
14,NO,is_missing__diag_3,0.0
14,NO,is_missing__max_glu_serum,0.0
14,NO,is_missing__A1Cresult,7.651704880926961e-05
14,NO,weight_observed,0.0009194430377748216
14,NO,max_glu_serum_observed,0.0
14,NO,A1Cresult_observed,0.00032837606138654457
14,NO,diag_1_group,0.005340456755624871
14,NO,diag_2_group,0.002359283053212665
14,NO,diag_3_group,-0.00153069798317218
14,NO,diag_group_unique_count,-0.001509417676263373
14,NO,has_diabetes_diag,0.0016987700429227741
14,NO,has_circulatory_diag,-0.0004972869323359533
14,NO,has_respiratory_diag,0.0002603255626228244
14,NO,has_digestive_diag,6.933054990239847e-05
14,NO,total_utilization,0.005528309072057387
14,NO,acute_utilization,0.0015876084152195251
14,NO,emergency_inpatient_ratio,0.0037845836745367865
14,NO,is_high_utilizer,0.0006410311907529646
14,NO,treatment_intensity,-0.0007665554682413737
14,NO,lab_proc_ratio,0.0013822524083985284
14,NO,med_lab_ratio,-0.0027093231264087767
14,NO,lab_per_day,-0.00043883071177534355
14,NO,medications_per_day,-0.0018641120857662747
14,NO,diagnoses_per_day,-6.043662627536195e-05
14,NO,long_stay_flag,0.0014383347911967048
14,NO,very_long_stay_flag,7.046262423197429e-05
14,NO,complexity_index,0.0019532417257626666
14,NO,med_up_count,0.0003948488997088477
14,NO,med_down_count,0.0004918442832099005
14,NO,med_steady_count,0.001450437638494691
14,NO,med_no_count,-0.0013364652792612712
14,NO,med_changed_count,0.00015566373864811522
14,NO,any_med_change_flag,-0.000847693532705307
14,NO,on_insulin_flag,-0.00016416091885831005
14,NO,insulin_changed_flag,-0.0025981869548559375
14,NO,pca_component_1,-0.0012219804856512158
14,NO,pca_component_2,8.290240334143013e-05
14,NO,pca_component_3,0.001065181361304383
14,NO,pca_component_4,0.002294903207156381
14,NO,pca_component_5,0.001228249942262949
14,NO,pca_component_6,-0.0005082494268814538
14,NO,pca_component_7,0.0022805182056294857
14,NO,pca_component_8,6.771542959749244e-06
14,NO,pca_cluster,-0.001514544296595773
15,NO,encounter_id,-0.005763999496897061
15,NO,patient_nbr,0.035603245720267296
15,NO,race,-0.0019096479647689457
15,NO,gender,0.0021111803750197278
15,NO,age,0.0002626290337906882
15,NO,weight,0.00164371501240466
15,NO,admission_type_id,0.0015539646976524175
15,NO,discharge_disposition_id,-0.029113280276457487
15,NO,admission_source_id,-0.0038290408750375295
15,NO,time_in_hospital,0.000539318554931186
15,NO,payer_code,0.0003081479420264562
15,NO,medical_specialty,0.006038899016049167
15,NO,num_lab_procedures,0.0018898962686459224
15,NO,num_procedures,0.0013601626786920635
15,NO,num_medications,-0.0003236641900406882
15,NO,number_outpatient,0.0005494869417614531
15,NO,number_emergency,0.0
15,NO,number_inpatient,-0.0045811929222610015
15,NO,diag_1,0.0
15,NO,diag_2,0.010703236899442156
15,NO,diag_3,0.0
15,NO,number_diagnoses,-0.0036140280879206252
15,NO,max_glu_serum,0.0
15,NO,A1Cresult,0.00028490958114465076
15,NO,metformin,-0.0010257855885558536
15,NO,repaglinide,0.0
15,NO,nateglinide,0.0
15,NO,chlorpropamide,0.0
15,NO,glimepiride,0.00047005982034738675
15,NO,acetohexamide,0.0
15,NO,glipizide,0.0
15,NO,glyburide,-0.00014624682565530142
15,NO,tolbutamide,0.0
15,NO,pioglitazone,0.00021450945900543714
15,NO,rosiglitazone,0.0
15,NO,acarbose,0.0
15,NO,miglitol,0.0
15,NO,tolazamide,0.0
15,NO,insulin,0.00021824240684509277
15,NO,glyburide-metformin,0.0
15,NO,change,-0.00018376898434426434
15,NO,diabetesMed,-0.0037952700836790996
15,NO,age_mid,-0.001757099810573796
15,NO,weight_mid,-3.9212819602766715e-05
15,NO,weight_missing_flag,0.0009648232824272333
15,NO,is_missing__race,-0.002059728114141346
15,NO,is_missing__payer_code,5.0266790721176235e-05
15,NO,is_missing__medical_specialty,0.0004004538059234619
15,NO,is_missing__diag_1,0.0
15,NO,is_missing__diag_2,0.0
15,NO,is_missing__diag_3,0.0
15,NO,is_missing__max_glu_serum,0.0
15,NO,is_missing__A1Cresult,0.0005817680309215997
15,NO,weight_observed,0.0011478198899162833
15,NO,max_glu_serum_observed,0.0
15,NO,A1Cresult_observed,0.0004978767699665246
15,NO,diag_1_group,-0.0027207659764422187
15,NO,diag_2_group,-0.0019398631734980538
15,NO,diag_3_group,-0.0027857395923799877
15,NO,diag_group_unique_count,-0.0008606256710158392
15,NO,has_diabetes_diag,0.002052216066254516
15,NO,has_circulatory_diag,-0.00021057493156854493
15,NO,has_respiratory_diag,-0.0012285200258096058
15,NO,has_digestive_diag,-0.0036901686754491716
15,NO,total_utilization,-0.011635587447219431
15,NO,acute_utilization,-0.0032426094015439353
15,NO,emergency_inpatient_ratio,-0.008033964782953281
15,NO,is_high_utilizer,0.0006720552013979771
15,NO,treatment_intensity,-0.0008581322100427354
15,NO,lab_proc_ratio,0.0009271196193165188
15,NO,med_lab_ratio,0.0014535486698150635
15,NO,lab_per_day,0.0008585368179612751
15,NO,medications_per_day,0.0034038658357329146
15,NO,diagnoses_per_day,0.0016154061175055097
15,NO,long_stay_flag,-0.0013126693665981293
15,NO,very_long_stay_flag,-8.529383275242737e-05
15,NO,complexity_index,-0.0003699592004219506
15,NO,med_up_count,0.00017410289082262867
15,NO,med_down_count,-7.82072958018983e-05
15,NO,med_steady_count,-0.0006253175023529326
15,NO,med_no_count,-0.000755244245131829
15,NO,med_changed_count,-0.0006296568446688874
15,NO,any_med_change_flag,0.0001513175666332245
15,NO,on_insulin_flag,0.0010356209758255093
15,NO,insulin_changed_flag,0.0008511669519874662
15,NO,pca_component_1,-0.0016545326345496585
15,NO,pca_component_2,0.002097748426927467
15,NO,pca_component_3,-7.637134856649148e-05
15,NO,pca_component_4,0.0004860183431042627
15,NO,pca_component_5,0.0002817213535309023
15,NO,pca_component_6,0.0007395123442013873
15,NO,pca_component_7,0.001638658344745636
15,NO,pca_component_8,-0.00029292909635438474
15,NO,pca_cluster,0.0009941615992122288
16,NO,encounter_id,-0.03586966999702984
16,NO,patient_nbr,0.02522383878628413
16,NO,race,-0.000969609038697361
16,NO,gender,0.0026654317561123166
16,NO,age,-0.003860292542311868
16,NO,weight,0.0013117765386899312
16,NO,admission_type_id,0.0009980133424202602
16,NO,discharge_disposition_id,-0.01834003710084492
16,NO,admission_source_id,-0.002446027265654682
16,NO,time_in_hospital,-0.0016380211131440208
16,NO,payer_code,3.7768855690956116e-05
16,NO,medical_specialty,0.00569718413882786
16,NO,num_lab_procedures,0.0009197681728336607
16,NO,num_procedures,-0.00028984207246037413
16,NO,num_medications,0.007251817733049355
16,NO,number_outpatient,0.0005829313562975927
16,NO,number_emergency,0.0
16,NO,number_inpatient,0.002239503173364521
16,NO,diag_1,0.0
16,NO,diag_2,0.0010752284692393717
16,NO,diag_3,0.0
16,NO,number_diagnoses,0.0051577310595247354
16,NO,max_glu_serum,0.0
16,NO,A1Cresult,-8.71902124749413e-05
16,NO,metformin,-0.0007114362799459281
16,NO,repaglinide,0.0
16,NO,nateglinide,0.0
16,NO,chlorpropamide,0.0
16,NO,glimepiride,0.00011306007703143495
16,NO,acetohexamide,0.0
16,NO,glipizide,0.0
16,NO,glyburide,-4.6872430377561024e-05
16,NO,tolbutamide,0.0
16,NO,pioglitazone,5.4090180330812476e-05
16,NO,rosiglitazone,0.0
16,NO,acarbose,0.0
16,NO,miglitol,0.0
16,NO,tolazamide,0.0
16,NO,insulin,0.0002303562230533777
16,NO,glyburide-metformin,0.0
16,NO,change,-0.00019477535453107006
16,NO,diabetesMed,-0.0031511752555767694
16,NO,age_mid,-0.004304030082292039
16,NO,weight_mid,-6.68176346355076e-05
16,NO,weight_missing_flag,0.0009739622473716736
16,NO,is_missing__race,-0.0016718366079860325
16,NO,is_missing__payer_code,-0.001405382321940522
16,NO,is_missing__medical_specialty,-1.2972702582640197e-05
16,NO,is_missing__diag_1,0.0
16,NO,is_missing__diag_2,0.0
16,NO,is_missing__diag_3,0.0
16,NO,is_missing__max_glu_serum,0.0
16,NO,is_missing__A1Cresult,0.00025730228258504423
16,NO,weight_observed,0.0006906868269046518
16,NO,max_glu_serum_observed,0.0
16,NO,A1Cresult_observed,0.000166981170574824
16,NO,diag_1_group,0.001970465398497064
16,NO,diag_2_group,-0.0015198671155506143
16,NO,diag_3_group,0.000528919407063085
16,NO,diag_group_unique_count,-0.0005543743156724382
16,NO,has_diabetes_diag,-0.004166409994165121
16,NO,has_circulatory_diag,0.0016100661208232243
16,NO,has_respiratory_diag,0.0003676927751964931
16,NO,has_digestive_diag,0.00011256751086978027
16,NO,total_utilization,0.003211730056338865
16,NO,acute_utilization,0.0028748626096381327
16,NO,emergency_inpatient_ratio,0.005615069427424031
16,NO,is_high_utilizer,0.000486768782138806
16,NO,treatment_intensity,0.0006707047836647847
16,NO,lab_proc_ratio,-0.0012227520346641356
16,NO,med_lab_ratio,0.006445771911078054
16,NO,lab_per_day,0.0001482988397280375
16,NO,medications_per_day,0.001250889566209575
16,NO,diagnoses_per_day,0.0018350047369798024
16,NO,long_stay_flag,-0.0015635130306085137
16,NO,very_long_stay_flag,-5.775317549707356e-05
16,NO,complexity_index,-0.0011238267438279381
16,NO,med_up_count,0.00031278779109320903
16,NO,med_down_count,-0.0003268859452671413
16,NO,med_steady_count,-0.000809365469548425
16,NO,med_no_count,-0.0011838003993034547
16,NO,med_changed_count,-0.00020435907774501993
16,NO,any_med_change_flag,0.00029960233304232586
16,NO,on_insulin_flag,0.00047227326366638955
16,NO,insulin_changed_flag,0.0004185177385807222
16,NO,pca_component_1,-0.0021250289347436815
16,NO,pca_component_2,0.002288114486469169
16,NO,pca_component_3,-8.538158403514906e-06
16,NO,pca_component_4,0.0002955589443445021
16,NO,pca_component_5,0.000734976182381312
16,NO,pca_component_6,0.0011598821729421431
16,NO,pca_component_7,-0.0002260241243574231
16,NO,pca_component_8,0.0003268311007155374
16,NO,pca_cluster,0.0010818143685658959
17,NO,encounter_id,-0.042419711541798376
17,NO,patient_nbr,0.03451733829246625
17,NO,race,0.00026651596029599506
17,NO,gender,-0.0011115264561441147
17,NO,age,-0.0023136943992641545
17,NO,weight,0.0016001123521062939
17,NO,admission_type_id,0.0013915250698725197
17,NO,discharge_disposition_id,0.007522416404551942
17,NO,admission_source_id,-0.003930653962824086
17,NO,time_in_hospital,-3.951084282656965e-06
17,NO,payer_code,0.00012526909510292747
17,NO,medical_specialty,0.007388990786340495
17,NO,num_lab_procedures,0.00042028870019646575
17,NO,num_procedures,-0.0003696882890330359
17,NO,num_medications,0.0019374241431553973
17,NO,number_outpatient,0.0006725142399469641
17,NO,number_emergency,0.0
17,NO,number_inpatient,0.0031338447911871867
17,NO,diag_1,0.0
17,NO,diag_2,0.004794152246581159
17,NO,diag_3,0.0
17,NO,number_diagnoses,-0.004457407320539157
17,NO,max_glu_serum,0.0
17,NO,A1Cresult,-0.0021250305904282527
17,NO,metformin,0.0003444076412254156
17,NO,repaglinide,0.0
17,NO,nateglinide,0.0
17,NO,chlorpropamide,0.0
17,NO,glimepiride,-0.003738263001044554
17,NO,acetohexamide,0.0
17,NO,glipizide,0.0
17,NO,glyburide,-0.00022354349493978556
17,NO,tolbutamide,0.0
17,NO,pioglitazone,0.00017913348144954488
17,NO,rosiglitazone,0.0
17,NO,acarbose,0.0
17,NO,miglitol,0.0
17,NO,tolazamide,0.0
17,NO,insulin,0.0002074854241477242
17,NO,glyburide-metformin,0.0
17,NO,change,0.0010455445282988955
17,NO,diabetesMed,-0.0033804321040709815
17,NO,age_mid,0.0016048521631293888
17,NO,weight_mid,0.000151914027002135
17,NO,weight_missing_flag,0.0008165788733296986
17,NO,is_missing__race,-0.0013741627335548217
17,NO,is_missing__payer_code,0.001071203086111287
17,NO,is_missing__medical_specialty,0.00023384102516704752
17,NO,is_missing__diag_1,0.0
17,NO,is_missing__diag_2,0.0
17,NO,is_missing__diag_3,0.0
17,NO,is_missing__max_glu_serum,0.0
17,NO,is_missing__A1Cresult,-0.0018487796187401002
17,NO,weight_observed,0.0013087176614337375
17,NO,max_glu_serum_observed,0.0
17,NO,A1Cresult_observed,-0.0012482381943199246
17,NO,diag_1_group,-0.0018016704254680087
17,NO,diag_2_group,-0.0006925229811005998
17,NO,diag_3_group,-0.001014710507459086
17,NO,diag_group_unique_count,0.004634018366535504
17,NO,has_diabetes_diag,0.002072598371240834
17,NO,has_circulatory_diag,-0.0010646345714727667
17,NO,has_respiratory_diag,-0.0002723907430967065
17,NO,has_digestive_diag,0.00032087746593686034
17,NO,total_utilization,0.004942065104842168
17,NO,acute_utilization,0.001847234658069093
17,NO,emergency_inpatient_ratio,0.0037246847318278173
17,NO,is_high_utilizer,0.00019179574317399842
17,NO,treatment_intensity,1.9366542498326183e-05
17,NO,lab_proc_ratio,-0.0020565198113520755
17,NO,med_lab_ratio,0.0013461251639657796
17,NO,lab_per_day,0.0016212229513459613
17,NO,medications_per_day,0.00038482621312143267
17,NO,diagnoses_per_day,-0.00042395190232328667
17,NO,long_stay_flag,0.0011133688191572826
17,NO,very_long_stay_flag,-0.00010587481988803364
17,NO,complexity_index,-0.0005654951350556418
17,NO,med_up_count,6.913683480685995e-05
17,NO,med_down_count,-0.0002736850745147697
17,NO,med_steady_count,-0.0011728043771452497
17,NO,med_no_count,-0.0018364288326766693
17,NO,med_changed_count,-0.0003967382427719028
17,NO,any_med_change_flag,0.00032564935584863025
17,NO,on_insulin_flag,0.0006729751411411559
17,NO,insulin_changed_flag,0.00031811702582570006
17,NO,pca_component_1,0.0001415769673055641
17,NO,pca_component_2,0.004898052662611026
17,NO,pca_component_3,0.0015063037474949785
17,NO,pca_component_4,-0.00017343978914950245
17,NO,pca_component_5,-0.00036154708100690397
17,NO,pca_component_6,-0.0004397469262282054
17,NO,pca_component_7,-0.000826571136713028
17,NO,pca_component_8,-0.0012560813791221797
17,NO,pca_cluster,0.003060708857244928
18,NO,encounter_id,-0.047880845558312214
18,NO,patient_nbr,0.019844803338249544
18,NO,race,-0.005963730936249079
18,NO,gender,-0.0019258475965923856
18,NO,age,0.0038863393581575756
18,NO,weight,0.0013372687002023247
18,NO,admission_type_id,0.00047025105191600414
18,NO,discharge_disposition_id,-0.018811046870218395
18,NO,admission_source_id,-0.002810750777522686
18,NO,time_in_hospital,-0.0010471039762099583
18,NO,payer_code,0.001144765151871563
18,NO,medical_specialty,0.004379608978827758
18,NO,num_lab_procedures,0.0014067834450139
18,NO,num_procedures,0.0011924273437923978
18,NO,num_medications,-0.00713812994460263
18,NO,number_outpatient,0.0004148899267116997
18,NO,number_emergency,0.0
18,NO,number_inpatient,0.004122068691584786
18,NO,diag_1,0.0
18,NO,diag_2,-0.011949035442537745
18,NO,diag_3,0.0
18,NO,number_diagnoses,-0.005866326805618068
18,NO,max_glu_serum,0.0
18,NO,A1Cresult,-0.002683794332875152
18,NO,metformin,0.00837772194710044
18,NO,repaglinide,0.0
18,NO,nateglinide,0.0
18,NO,chlorpropamide,0.0
18,NO,glimepiride,0.0006432142108678632
18,NO,acetohexamide,0.0
18,NO,glipizide,0.0
18,NO,glyburide,-0.00024544820189476013
18,NO,tolbutamide,0.0
18,NO,pioglitazone,1.1060179935536615e-05
18,NO,rosiglitazone,0.0
18,NO,acarbose,0.0
18,NO,miglitol,0.0
18,NO,tolazamide,0.0
18,NO,insulin,-0.0037595635900895172
18,NO,glyburide-metformin,0.0
18,NO,change,0.0015614581190877368
18,NO,diabetesMed,-0.0027296832866139007
18,NO,age_mid,-0.0007243967718548183
18,NO,weight_mid,-3.5454001691600144e-05
18,NO,weight_missing_flag,0.0010875707699192956
18,NO,is_missing__race,-0.0024360145131746926
18,NO,is_missing__payer_code,-0.0004943321562475752
18,NO,is_missing__medical_specialty,-0.00021139325367082926
18,NO,is_missing__diag_1,0.0
18,NO,is_missing__diag_2,0.0
18,NO,is_missing__diag_3,0.0
18,NO,is_missing__max_glu_serum,0.0
18,NO,is_missing__A1Cresult,-0.0008500663356648489
18,NO,weight_observed,0.0012014274381929035
18,NO,max_glu_serum_observed,0.0
18,NO,A1Cresult_observed,-0.0019109671314557393
18,NO,diag_1_group,-0.00019963023563226065
18,NO,diag_2_group,-0.0011875018891361333
18,NO,diag_3_group,-0.0007863371736473631
18,NO,diag_group_unique_count,0.0016607793254984626
18,NO,has_diabetes_diag,-0.003171521756384114
18,NO,has_circulatory_diag,-0.00222859428160721
18,NO,has_respiratory_diag,0.00015747795502344766
18,NO,has_digestive_diag,4.4289769397853895e-05
18,NO,total_utilization,0.00545534388058716
18,NO,acute_utilization,0.0028553491251336327
18,NO,emergency_inpatient_ratio,0.005185795947909355
18,NO,is_high_utilizer,7.08423968818576e-05
18,NO,treatment_intensity,-0.0008482970297336393
18,NO,lab_proc_ratio,0.0009420787294705709
18,NO,med_lab_ratio,-0.0026725319524605884
18,NO,lab_per_day,0.00022578425705432892
18,NO,medications_per_day,-0.0007578745070431029
18,NO,diagnoses_per_day,0.0009225499298837573
18,NO,long_stay_flag,-0.0027277657969130287
18,NO,very_long_stay_flag,0.00022713136341836102
18,NO,complexity_index,-0.0022122961365514393
18,NO,med_up_count,-0.0014554719544119614
18,NO,med_down_count,0.0011583550108803704
18,NO,med_steady_count,-0.00028347141212888466
18,NO,med_no_count,-0.00032281544473433677
18,NO,med_changed_count,0.0005531031638384235
18,NO,any_med_change_flag,-0.0004931797997819176
18,NO,on_insulin_flag,0.0016293403589063098
18,NO,insulin_changed_flag,-0.0022421437833043956
18,NO,pca_component_1,-0.006097595724794587
18,NO,pca_component_2,0.003323407222827257
18,NO,pca_component_3,0.0025950866854853225
18,NO,pca_component_4,0.0015696212649345582
18,NO,pca_component_5,-0.0002575874742534179
18,NO,pca_component_6,-0.00036924001243382465
18,NO,pca_component_7,-0.0013994119233555018
18,NO,pca_component_8,-0.0016907670845588048
18,NO,pca_cluster,0.0003680584745274773
19,NO,encounter_id,0.05470082412163415
19,NO,patient_nbr,0.001096906140446663
19,NO,race,0.005624032475882075
19,NO,gender,0.0015746495789952057
19,NO,age,0.005317007915841203
19,NO,weight,0.0008760367830594196
19,NO,admission_type_id,0.000726670440700313
19,NO,discharge_disposition_id,-0.010649926960468273
19,NO,admission_source_id,-0.002768276052342533
19,NO,time_in_hospital,0.0006436086777183806
19,NO,payer_code,-0.00317697268393304
19,NO,medical_specialty,-0.0008852192097240086
19,NO,num_lab_procedures,-0.0009214553154177074
19,NO,num_procedures,0.0009930276622374667
19,NO,num_medications,0.001937047474914133
19,NO,number_outpatient,0.0003337690399752476
19,NO,number_emergency,0.0
19,NO,number_inpatient,0.002804093062877655
19,NO,diag_1,0.0
19,NO,diag_2,0.007704636909895461
19,NO,diag_3,0.0
19,NO,number_diagnoses,-0.0026950130446089515
19,NO,max_glu_serum,0.0
19,NO,A1Cresult,0.00043252545098463696
19,NO,metformin,-0.0007754746410582047
19,NO,repaglinide,0.0
19,NO,nateglinide,0.0
19,NO,chlorpropamide,0.0
19,NO,glimepiride,8.1390556361934e-05
19,NO,acetohexamide,0.0
19,NO,glipizide,0.0
19,NO,glyburide,-0.0001767033504115149
19,NO,tolbutamide,0.0
19,NO,pioglitazone,0.0002291893793476644
19,NO,rosiglitazone,0.0
19,NO,acarbose,0.0
19,NO,miglitol,0.0
19,NO,tolazamide,0.0
19,NO,insulin,0.00027851470642616577
19,NO,glyburide-metformin,0.0
19,NO,change,-0.0004606230391396293
19,NO,diabetesMed,-0.002860924435986419
19,NO,age_mid,0.0022169564747147783
19,NO,weight_mid,-0.00011952511138389281
19,NO,weight_missing_flag,0.000633859386046746
19,NO,is_missing__race,-0.0014189630746841246
19,NO,is_missing__payer_code,-0.0002443144718806319
19,NO,is_missing__medical_specialty,-0.0005111835069126306
19,NO,is_missing__diag_1,0.0
19,NO,is_missing__diag_2,0.0
19,NO,is_missing__diag_3,0.0
19,NO,is_missing__max_glu_serum,0.0
19,NO,is_missing__A1Cresult,0.00016088907917340597
19,NO,weight_observed,0.0006427835259172529
19,NO,max_glu_serum_observed,0.0
19,NO,A1Cresult_observed,0.00024063843819830769
19,NO,diag_1_group,-0.0026555849860112244
19,NO,diag_2_group,0.0010783933103084564
19,NO,diag_3_group,-0.0018254234972927181
19,NO,diag_group_unique_count,0.0009185990525616602
19,NO,has_diabetes_diag,0.0011371725963221595
19,NO,has_circulatory_diag,-0.0008094997869597479
19,NO,has_respiratory_diag,6.756434837995595e-06
19,NO,has_digestive_diag,0.00014252629545001097
19,NO,total_utilization,0.0030857560535271777
19,NO,acute_utilization,0.0009224644551674525
19,NO,emergency_inpatient_ratio,0.002131691202521324
19,NO,is_high_utilizer,0.00041063999136290813
19,NO,treatment_intensity,0.000935980636212567
19,NO,lab_proc_ratio,0.003424483868810909
19,NO,med_lab_ratio,-0.0025956504460838046
19,NO,lab_per_day,0.0004558492865827472
19,NO,medications_per_day,-0.0008873411764701208
19,NO,diagnoses_per_day,-0.0015590161912971134
19,NO,long_stay_flag,0.001691288004318836
19,NO,very_long_stay_flag,3.280325068368469e-05
19,NO,complexity_index,0.0007132144851817087
19,NO,med_up_count,0.00018911518984371378
19,NO,med_down_count,-6.982684135437012e-05
19,NO,med_steady_count,-0.00029387159479985864
19,NO,med_no_count,-0.000769733968708238
19,NO,med_changed_count,-4.908525281481039e-05
19,NO,any_med_change_flag,-0.0001272749569681264
19,NO,on_insulin_flag,5.032246311503785e-05
19,NO,insulin_changed_flag,0.0003955774009227568
19,NO,pca_component_1,0.0028893390877379557
19,NO,pca_component_2,-0.0014331945114665807
19,NO,pca_component_3,7.38952722817432e-06
19,NO,pca_component_4,0.0017874454044633874
19,NO,pca_component_5,-0.0004292134609487445
19,NO,pca_component_6,-0.0006969956060250415
19,NO,pca_component_7,-0.0005126527200142358
19,NO,pca_component_8,-0.0004521742877033145
19,NO,pca_cluster,0.0015995771520667852
20,NO,encounter_id,-0.01754624437954692
20,NO,patient_nbr,0.023126738352908
20,NO,race,0.0012039583590295517
20,NO,gender,0.002518319007423183
20,NO,age,-0.0013286479645305271
20,NO,weight,0.0011755153536796754
20,NO,admission_type_id,-0.0004979837685823255
20,NO,discharge_disposition_id,-0.004374502847592054
20,NO,admission_source_id,0.0013879452728562947
20,NO,time_in_hospital,0.0005278483861022402
20,NO,payer_code,0.0014250849684079487
20,NO,medical_specialty,0.0017239844633473167
20,NO,num_lab_procedures,0.0002261081503497353
20,NO,num_procedures,-0.0016919297890530816
20,NO,num_medications,-0.004127933954199174
20,NO,number_outpatient,0.0005439279807938716
20,NO,number_emergency,0.0
20,NO,number_inpatient,0.0004452249656120936
20,NO,diag_1,0.0
20,NO,diag_2,0.0035397298634052277
20,NO,diag_3,0.0
20,NO,number_diagnoses,-0.002609682993756394
20,NO,max_glu_serum,0.0
20,NO,A1Cresult,0.0007811677124765307
20,NO,metformin,-0.00010519350568453471
20,NO,repaglinide,0.0
20,NO,nateglinide,0.0
20,NO,chlorpropamide,0.0
20,NO,glimepiride,0.00034678727388383807
20,NO,acetohexamide,0.0
20,NO,glipizide,0.0
20,NO,glyburide,9.243852562373922e-05
20,NO,tolbutamide,0.0
20,NO,pioglitazone,0.0003801925728718625
20,NO,rosiglitazone,0.0
20,NO,acarbose,0.0
20,NO,miglitol,0.0
20,NO,tolazamide,0.0
20,NO,insulin,0.00044462995396719424
20,NO,glyburide-metformin,0.0
20,NO,change,-0.000457669918735822
20,NO,diabetesMed,0.009426321213444075
20,NO,age_mid,0.000635503480831782
20,NO,weight_mid,0.00014275312423704203
20,NO,weight_missing_flag,0.0008747896386517481
20,NO,is_missing__race,-0.0012242140041457406
20,NO,is_missing__payer_code,0.0005912333726882749
20,NO,is_missing__medical_specialty,-0.00021630215148132903
20,NO,is_missing__diag_1,0.0
20,NO,is_missing__diag_2,0.0
20,NO,is_missing__diag_3,0.0
20,NO,is_missing__max_glu_serum,0.0
20,NO,is_missing__A1Cresult,0.0008498513036304112
20,NO,weight_observed,0.0009868132571379344
20,NO,max_glu_serum_observed,0.0
20,NO,A1Cresult_observed,0.000613681972026825
20,NO,diag_1_group,0.0033672565801276346
20,NO,diag_2_group,0.0029933899641037174
20,NO,diag_3_group,0.004669338878658076
20,NO,diag_group_unique_count,0.0011201053857803345
20,NO,has_diabetes_diag,0.002485605163706698
20,NO,has_circulatory_diag,-0.00022968070374599728
20,NO,has_respiratory_diag,-0.00030333383215798887
20,NO,has_digestive_diag,0.0001861693130599066
20,NO,total_utilization,0.0027414510647455668
20,NO,acute_utilization,0.0013304909484254297
20,NO,emergency_inpatient_ratio,0.001272853877809325
20,NO,is_high_utilizer,0.0004495866596698576
20,NO,treatment_intensity,-0.0005369765890968862
20,NO,lab_proc_ratio,-0.00038403996990786043
20,NO,med_lab_ratio,-0.002002116085754513
20,NO,lab_per_day,0.0011520499570502236
20,NO,medications_per_day,0.0012158832202354881
20,NO,diagnoses_per_day,0.001604634440607507
20,NO,long_stay_flag,-0.0025582804034153437
20,NO,very_long_stay_flag,-0.0004431895083851223
20,NO,complexity_index,-0.003601663435498892
20,NO,med_up_count,0.0001317945619424369
20,NO,med_down_count,-3.571891122394755e-05
20,NO,med_steady_count,0.0008782669901848025
20,NO,med_no_count,0.0034442531565825143
20,NO,med_changed_count,-1.6508830918212276e-05
20,NO,any_med_change_flag,0.00013519616590607075
20,NO,on_insulin_flag,-0.0019133836030960083
20,NO,insulin_changed_flag,0.000645210345586141
20,NO,pca_component_1,-0.0026579242613580614
20,NO,pca_component_2,0.0009354448152913234
20,NO,pca_component_3,-0.0034949282805125104
20,NO,pca_component_4,0.002453093727429726
20,NO,pca_component_5,0.0005484279245138354
20,NO,pca_component_6,-0.00020834203395579212
20,NO,pca_component_7,0.0009554144408967699
